id,Tweet,polarity,subjectivity
1,b'@CharlieCamaraTW Es que el final de ayer fue de esos momentos que yo creo que desde que se transform\xc3\xb3 en Super Saiy\xe2\x80\xa6 https://t.co/SBgioM8dlk',0.16666666666666666,0.8333333333333333
2,"b'RT @SMWikiOfficial: Shogakukan\'s ""Nintendo Official Guidebook: Super Mario World"" guide has a comic where Luigi brags about having a bigger\xe2\x80\xa6'",0.29166666666666663,0.5833333333333333
3,b'\xe3\x82\xb9\xe3\x83\x9e\xe3\x83\x9bRPG\xe3\x81\xaf\xe4\xbb\x8a\xe3\x81\x93\xe3\x82\x8c\xe3\x82\x92\xe3\x82\x84\xe3\x81\xa3\xe3\x81\xa6\xe3\x82\x8b\xe3\x82\x88\xe3\x80\x82\xe4\xbb\x8a\xe3\x81\xaf\xe3\x81\x93\xe3\x81\xae\xe3\x82\xa4\xe3\x83\x99\xe3\x83\xb3\xe3\x83\x88\xe3\x81\x8c\xe9\x96\x8b\xe5\x82\xac\xe4\xb8\xad\xef\xbc\x81\xe3\x80\x80\xe2\x86\x92\xe3\x80\x80https://t.co/abgkmTABZ4 https://t.co/jSbITVwWvG',0.0,0.0
4,b'RT @mariobautista_: Hola soy Mario Bautista tengo 22 a\xc3\xb1os de edad soy de la Ciudad de M\xc3\xa9xico \n\nY si alguien les dice que los sue\xc3\xb1os no se h\xe2\x80\xa6',0.0,0.0
5,b'RT @FootyAccums: The midfielders Germany are taking to the World Cup. \n\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Mesut \xc3\x96zil\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Julian Draxler\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Marco Reus\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Mario G\xc3\xb6tze\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Tho\xe2\x80\xa6',0.0,0.0
6,"b""still don't know anything about paper mario but I know this dude looks cool! https://t.co/zRV5G9QxzM""",0.4375,0.65
7,b'Yaaaa @josesosaok efendi. Bi sen bide @Mario_Gomez iflah olmay\xc4\xb1n ikinizde. D\xc3\xbc\xc5\x9ft\xc3\xbc\xc4\x9f\xc3\xbcn\xc3\xbcz \xc3\xa7ukurdan \xc3\xa7\xc4\xb1kamay\xc4\xb1n https://t.co/eCmzeM5Oyz',0.0,0.0
8,b'RT @so_jlm: @MarioSiopa @dt_sofia M\xc3\xa1rio! N\xc3\xa3o era para dizeres aqui',0.0,0.0
9,b'Mario Party 1: Beta Test - EPISODE 1 - Friends Without Benefits: https://t.co/dcM1XQnzc5 via @YouTube',0.0,0.0
10,b'Aqui en la foto iniciando la era Nazi en 1933 con la quema de libros. Ahora en 2018 una afin de AMLO y Morena quier\xe2\x80\xa6 https://t.co/jSQfpgNbM4',0.0,0.0
11,b'RT @mariobautista_: Hola soy Mario Bautista tengo 22 a\xc3\xb1os de edad soy de la Ciudad de M\xc3\xa9xico \n\nY si alguien les dice que los sue\xc3\xb1os no se h\xe2\x80\xa6',0.0,0.0
12,"b'I couldn\xe2\x80\x99t imagine my life without Mario Badescu skin care products, The BEST !'",1.0,0.3
13,b'RT @FootyAccums: The midfielders Germany are taking to the World Cup. \n\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Mesut \xc3\x96zil\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Julian Draxler\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Marco Reus\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Mario G\xc3\xb6tze\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Tho\xe2\x80\xa6',0.0,0.0
14,b'RT @mariobautista_: Hola soy Mario Bautista tengo 22 a\xc3\xb1os de edad soy de la Ciudad de M\xc3\xa9xico \n\nY si alguien les dice que los sue\xc3\xb1os no se h\xe2\x80\xa6',0.0,0.0
15,b'RT @FootyAccums: The midfielders Germany are taking to the World Cup. \n\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Mesut \xc3\x96zil\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Julian Draxler\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Marco Reus\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Mario G\xc3\xb6tze\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Tho\xe2\x80\xa6',0.0,0.0
16,"b'RT @CEUAndalucia: An\xc3\xa1lisis de los retos fiscales y gobernanza medioambiental en @CEUAndalucia con los profesores Ernani Contipelli, Mario J\xe2\x80\xa6'",0.0,0.0
17,"b""RT @warnermusiclat: It's a very special day today - it's @mariobautista_'s BIRTHDAY \xf0\x9f\x8e\x88\xf0\x9f\x8e\x81\xf0\x9f\x8e\x89 Felicidades Mario - que este d\xc3\xada sea especial. Te q\xe2\x80\xa6""",0.4642857142857143,0.7428571428571429
18,b'Gracie Mario!!!\xf0\x9f\x98\x80 https://t.co/A7sl03JOOX',0.0,0.0
19,b'RT @manuelruizcante: Diana Sanchez desmiente en el programa de @Andrea_Llosa toda posible especulaci\xc3\xb3n que se hizo sobre pasar de una amist\xe2\x80\xa6',0.0,0.0
20,b'RT @iheartfinchel: Salamat at klinaro ng abs cbn kahit papaano. At infairness hindi biased ang report ni Sir Mario Dumaual. \n\n#UnangSabakNg\xe2\x80\xa6',0.0,0.0
21,"b'RT @ismaelff16: Corto Circuito en Calle 29, esq. Mario Moreno, Col. Hogar y Redenci\xc3\xb3n. Sale al mando V-9-2-11 en unidad 0382.\n#YoSoyBombero\xe2\x80\xa6'",0.0,0.0
22,b'Aktualnie na tablicy &lt;3\nCzwartek - Energy2000 Live Stream - Bounce INC.\nSobota - LADIES NIGHT - MARIO BISCHIN &amp; DJ\xe2\x80\xa6 https://t.co/bmo164hzgt',0.13636363636363635,0.5
23,b'@JonahMarais how many retweets for you to play mario kart with me in NJ? ill bring the game',-0.13333333333333333,0.6333333333333333
24,"b""RT @warnermusiclat: It's a very special day today - it's @mariobautista_'s BIRTHDAY \xf0\x9f\x8e\x88\xf0\x9f\x8e\x81\xf0\x9f\x8e\x89 Felicidades Mario - que este d\xc3\xada sea especial. Te q\xe2\x80\xa6""",0.4642857142857143,0.7428571428571429
25,b'@MarioSiopa @dt_sofia M\xc3\xa1rio! N\xc3\xa3o era para dizeres aqui',0.0,0.0
26,b'RT @WorldAndScience: 8 bit Mario 3D chalk art https://t.co/uEwenMs49f',0.0,0.0
27,b'\xf0\x9f\x96\xa4 https://t.co/yuOOI3uOVJ',0.0,0.0
28,b'@mario_salio @RobertoBurioni @IaconaRiccardo ne riparliamo quando inventerete dei farmaci senza effetti collaterali!  Fino a quel momento',0.0,0.0
29,b'@cetrencada_ @Elphabaran mario eres un puto pervertido',0.0,0.0
30,b'RT @mariobautista_: Hola soy Mario Bautista tengo 22 a\xc3\xb1os de edad soy de la Ciudad de M\xc3\xa9xico \n\nY si alguien les dice que los sue\xc3\xb1os no se h\xe2\x80\xa6',0.0,0.0
31,b'RT @WorldAndScience: 8 bit Mario 3D chalk art https://t.co/uEwenMs49f',0.0,0.0
32,"b'Muchas gracias por los rt, follows y likes!\n@mario_principe @loriell86 @Ceirily @TortuArt1 @Simlish4\xe2\x80\xa6 https://t.co/sZtgevyJCp'",0.0,0.0
33,b'RT @FootyAccums: The midfielders Germany are taking to the World Cup. \n\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Mesut \xc3\x96zil\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Julian Draxler\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Marco Reus\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Mario G\xc3\xb6tze\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Tho\xe2\x80\xa6',0.0,0.0
34,"b'\xce\x9c\xce\xbf\xcf\x85 \xce\xac\xcf\x81\xce\xb5\xcf\x83\xce\xb5 \xce\xad\xce\xbd\xce\xb1 \xce\xb2\xce\xaf\xce\xbd\xcf\x84\xce\xb5\xce\xbf @YouTube https://t.co/zcBiPF6v3l Lara Fabian - Mario Frangoulis ""All Alone Am I-Live"" (TV'",0.0,0.0
35,"b'RT @ceofanb: Mario Silva: \xe2\x80\x9c\xc2\xbfQuien es Ch\xc3\xa1vez? Ch\xc3\xa1vez es Patria, Ch\xc3\xa1vez es Humanidad\xe2\x80\x9d. #TodosSomosChavez #A5A\xc3\xb1osDeTuSiembraComandante https:/\xe2\x80\xa6'",0.0,0.0
36,b'RT @ColinDieden: I don\xe2\x80\x99t like the person that losing in Mario Kart makes me become',0.0,0.0
37,"b""I mean I hope I get my switch. I'll see if they have em LMAO if not I'll still trade the games in toward Mario and a carrying case and shit""",0.029166666666666657,0.8291666666666666
38,b'perm\xc3\xadtanme que les diga que se predica con el ejemplo. En este equipo de gobierno no hay ni una sola mujer que cobr\xe2\x80\xa6 https://t.co/6FolX7wwg9',0.0,0.0
39,"b""@Bruizel \xc3\x89 um bom jogo. Outro jogo de DS que recomendo \xc3\xa9 Mario &amp; Luigi Bowser's Inside Story, \xc3\xa9 um dos melhores RPGs da franquia Mario""",0.0,0.0
40,b'M\xc3\xa1rio salvou nosso trabalho da Ana Ri Ri',0.0,0.0
41,"b'@chon4_15 Mario has the most unfortunate things happen to him, that dude needs a fucken movie lmao'",0.19999999999999998,0.8333333333333334
42,b'Me ha gustado un v\xc3\xaddeo de @YouTube (https://t.co/SXWv4KvpZh - Super Mario sigue siendo FONTANERO | Nintendo lo deja claro).',0.3333333333333333,0.6666666666666666
43,b'RT @yisucrist: inkreibles los nuevos gr\xc3\xa1ficos del super mario kart https://t.co/pUce95beJC',0.3333333333333333,0.6666666666666666
44,"b'RT @Wreckevin: Le Fran\xc3\xa7ais, cette langue magnifique que les stars am\xc3\xa9ricaines ne ma\xc3\xaetrisent pas, que les anglais bac+18 ne ma\xc3\xaetrisent pas,\xe2\x80\xa6'",0.0,0.0
45,"b""@DaddyPobbin @dmcbfs Reform is essential in all systems people don't realise how much reform has taken place in rec\xe2\x80\xa6 https://t.co/OLAEzKAaBe""",0.1,0.25
46,b'RT @charlesmilander: Apple-branded headphones could arrive this year     \xe2\x80\x93 CNET\nhttps://t.co/Sk9PmyTc2b #charlesmilander #Entrepreneur #nyc\xe2\x80\xa6',0.0,0.0
47,"b'RT @LucaGCastellin: Ma come si fa a perdere un\'occasione del genere?\n\nPresentazione del volume ""Il demone della politica"" di Mario Tronti\xe2\x80\xa6'",0.0,0.0
48,b'RT @PhysicsVideo: 8 bit Mario 3D chalk art https://t.co/DoyrP7shxH',0.0,0.0
49,"b'RT @jimmyjairala: 15% de 1.840 contratos adjudicados a 4 Grupos de constructores, de los 130 contratistas que han ganado licitaciones. Dond\xe2\x80\xa6'",0.0,0.0
50,b'Mario est de nouveau plombier ! https://t.co/clvQ3HuKOx https://t.co/7PNbbbCkaL',0.0,0.0
51,b'RT @FootyAccums: The midfielders Germany are taking to the World Cup. \n\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Mesut \xc3\x96zil\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Julian Draxler\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Marco Reus\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Mario G\xc3\xb6tze\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Tho\xe2\x80\xa6',0.0,0.0
52,b'RT @RdosBananas: El Bullying https://t.co/aBUvYzZg4z',0.0,0.0
53,b'@Fabian_Zumbado Mario Kempes?',0.0,0.0
54,b'RT @FootyAccums: The midfielders Germany are taking to the World Cup. \n\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Mesut \xc3\x96zil\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Julian Draxler\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Marco Reus\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Mario G\xc3\xb6tze\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Tho\xe2\x80\xa6',0.0,0.0
55,"b""RT @warnermusiclat: It's a very special day today - it's @mariobautista_'s BIRTHDAY \xf0\x9f\x8e\x88\xf0\x9f\x8e\x81\xf0\x9f\x8e\x89 Felicidades Mario - que este d\xc3\xada sea especial. Te q\xe2\x80\xa6""",0.4642857142857143,0.7428571428571429
56,"b""RT @mustafarmagan: \xc3\x87anakkale'de Rezalet!\n\n\xc5\x9eehitlerimizin kemiklerini s\xc4\xb1zlatt\xc4\xb1lar...\nSultan Abd\xc3\xbclhamid'in yapt\xc4\xb1rd\xc4\xb1\xc4\x9f\xc4\xb1, \xc3\x87anakkale Sava\xc5\x9flar\xc4\xb1 s\xc4\xb1\xe2\x80\xa6""",0.0,0.0
57,b'RT @mariobautista_: Hola soy Mario Bautista tengo 22 a\xc3\xb1os de edad soy de la Ciudad de M\xc3\xa9xico \n\nY si alguien les dice que los sue\xc3\xb1os no se h\xe2\x80\xa6',0.0,0.0
58,"b'RT @SuperMarioFact: As referenced throughout Super Paper Mario, a Game Over for Mario franchise characters is their equivalent of death, as\xe2\x80\xa6'",-0.033333333333333354,0.5333333333333333
59,"b'@EricVBailey my favorite how in both of those debates, no one really cares that Wario Land is Super Mario Land 3.'",0.3444444444444444,0.6222222222222222
60,b'RT @GoodNorv: Mario Addison\xe2\x80\x99s contract looking like a steal https://t.co/9upqoM3b94',0.0,0.0
61,"b'Sesungguhnya, engkau orang hebat yang terkadang bersedih karena tidak menyadari kehebatannya sendiri - Mario Teguh'",0.0,0.0
62,b'@mariobautista_ Feliz cumple Mario alverto bautista Gil \xf0\x9f\x98\x98\xf0\x9f\x98\x98\xf0\x9f\x98\x98',0.0,0.0
63,b'RT @valeria9514: Amiche chiamasi assuefazione mario serpa cicci serpiko #clario https://t.co/atgxuKjwpJ',0.0,0.0
64,b'RT @MakeUpGlams: RT TO WIN: Morphe 9C Palette + Mario Badescu Cucumber Tonic Mask\n\n\xe2\x9c\xa8must be following me &amp; @CIothesPorn to win\xe2\x9c\xa8 https://t.c\xe2\x80\xa6',0.4,0.25
65,b'Dato: El cap\xc3\xadtulo de ayer de Dragon Ball Super no solo fue el cap\xc3\xadtulo donde Goku se mostraba m\xc3\xa1s imponente que nun\xe2\x80\xa6 https://t.co/qaBhKgVpyY',0.3333333333333333,0.6666666666666666
66,"b'RT @Aftasher: Esta noche habr\xc3\xa1 @YaTeDigoPodcast a las 9pm, nos acompa\xc3\xb1a @urovoros de 2012 https://t.co/VaCou9G2G6 https://t.co/KTX2DrIUi6'",0.0,0.0
67,"b""I just remembered that the first tweet you'll probably see when you go to my profile is a Hotel Mario Minato pictur\xe2\x80\xa6 https://t.co/ESDI8GcXPQ""",0.25,0.3333333333333333
68,b'RT @fixeouqdred: Nomes de gajos que n\xc3\xa3o s\xc3\xa3o lixo: \nPedro\nM\xc3\xa1rio \nFrancisco \nRub\xc3\xa9n \nTom\xc3\xa1s \nMiguel \nJo\xc3\xa3o \nTiago \nGon\xc3\xa7alo \nLouren\xc3\xa7o',0.0,0.0
69,b'RT @FootyAccums: The midfielders Germany are taking to the World Cup. \n\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Mesut \xc3\x96zil\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Julian Draxler\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Marco Reus\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Mario G\xc3\xb6tze\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Tho\xe2\x80\xa6',0.0,0.0
70,"b""Piq\xc3\xbbre de rappel : D&amp;M sur Paper Mario 2. Ici. Dans mon bureau. Now. Faut qu'on parle.\n\nhttps://t.co/ZBthLXf6ix""",0.0,0.0
71,b'MARIO SUNSHINE #2 (100%) - Best Water Graphics Ever [W.E.T.]\n#SuperMarioSunshine #letsplay #GameCube #WET https://t.co/LVpEZi04Uy',0.45,0.35
72,b'@Hunter138san Super Mario All Star?',0.3333333333333333,0.6666666666666666
73,b'\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 https://t.co/WVHvOsXthy',0.0,0.0
74,"b""LUIGI CAN'T EVEN FIND THESE BALLOONS - SUPER MARIO ODYSSEY\nhttps://t.co/XfAsZApnu2\n#supermarioodyssey #marioodyssey\xe2\x80\xa6 https://t.co/c3JGsAD6aN""",0.3333333333333333,0.6666666666666666
75,"b""RT @Josuke_eng: BABE I'M COMING!!!\n\nBABE I'M COMING \n\nBABE I'M COMING!!!!!\n\n[Passes Okuyasu in Mario Kart]""",0.0,0.0
76,b'@Mario_Flores_H @adan_ulrich Ya cuelen mmvs! https://t.co/Cwju6ZKnrD',0.0,0.0
77,"b'RT @PrefecturGuayas: ""En la historia de la provincia, nunca ha habido tan alta inversi\xc3\xb3n en carreteras"" dijo el prefecto @jimmyjairala sobr\xe2\x80\xa6'",0.0,0.0
78,"b'Idk why everyone thinks im unsuccessful, i just won the leaf cup on Mario Kart'",0.0,0.0
79,b'RT @ACPocketNews: Who\xe2\x80\x99s ready for Super Mario themed items in Animal Crossing: Pocket Camp? Expect them to arrive soon. #PocketCamp #MAR10\xe2\x80\xa6',0.26666666666666666,0.5833333333333333
80,b'I liked a @YouTube video https://t.co/NMyINGRKmg Super Mario Bros. 3 Randomizer | Part 9: STUCK IN THE WALL!',0.5083333333333333,0.7333333333333334
81,b'@EdgarBanuel0s It\xe2\x80\x99s funnier cause it was mario \xf0\x9f\x98\x82',0.0,0.0
82,b'@heyyo52 @ninertoby I got GBA4iOS on my phone #MARIO #Zelda',0.0,0.0
83,"b'RT @NANCYPAZOS: Mario Abed, intendente de Luj\xc3\xa1n (Mendoza) construye casas con material reciclado que cuestan $440 mil @sergiobergman jam\xc3\xa1s\xe2\x80\xa6'",0.0,0.0
84,b'RT @yisucrist: inkreibles los nuevos gr\xc3\xa1ficos del super mario kart https://t.co/pUce95beJC',0.3333333333333333,0.6666666666666666
85,b'@Mario_Nation epi yap kompare de mizik yo ui souple smh',0.0,0.0
86,b'RT @MarkDiStef: *mario sfx* boop-booop-booop-boop https://t.co/p3ELF4Pa4Z',0.0,0.0
87,b'@Mario_Tarquinio THAT WAS RLY HARD BC THERE ARE SO MANY BOPS',0.10416666666666666,0.5208333333333333
88,"b'Bu y\xc4\xb1l Sosa olsayd\xc4\xb1, Negredo en az Mario Gomez kadar etkili olurdu. Atiba yerine Atiba ayar\xc4\xb1nda daha gen\xc3\xa7 bir oyunc\xe2\x80\xa6 https://t.co/b6HDEqXTnC'",0.0,0.0
89,b'RT @namahamu__000: \xe6\xb0\x97\xe3\x81\xab\xe5\x85\xa5\xe3\x82\x89\xe3\x81\xaa\xe3\x81\x84\xe3\x81\xaa\xe3\x80\x82 https://t.co/QVvX4dFO1q',0.0,0.0
90,b'RT @Ale_Meridaa: Feliz #DiaDeLaFamilia a la mejor familia de #Multimedios LOS AMO! \xf0\x9f\x92\x9f\xe2\x9c\x94 @ArelyTellez @gabyramiirezz @CantaValeria @_Cinthhya\xe2\x80\xa6',0.0,0.0
91,b'@percy_vaughan \xc2\xa1Muy poco aire veo en esos anaqueles! \xc2\xa1Tienes esos libros CONSTRE\xc3\x91IDOS!',0.0,0.0
92,"b'Bukan kurangnya pengetahuan yang menghalangi keberhasilan, tetapi tidak cukupnya tindakan. Dan bukan kurang cerdasn\xe2\x80\xa6 https://t.co/RZPjlebYgk'",0.0,0.0
93,b'Super Mario Bros. | Part 7 - QUIT OR VICTORY (END) | Jich &amp; Saria: https://t.co/xSNIUFgC9k via @YouTube',0.3333333333333333,0.6666666666666666
94,"b""RT @FourFourTweet: \xf0\x9f\x8f\x86 Germany's midfield options for the 2018 World Cup:\n\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Mesut \xc3\x96zil\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Julian Draxler\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Marco Reus\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Mario G\xc3\xb6tze\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Th\xe2\x80\xa6""",0.0,0.0
95,b'RT @BJCalvillo: \xe2\x80\x9cViolent video games are the cause of violence in youth\xe2\x80\x9d\n\nI mean I\xe2\x80\x99ve played Mario since I was a kid and never once jumped\xe2\x80\xa6',-0.55625,0.84375
96,b'RT @FootyAccums: The midfielders Germany are taking to the World Cup. \n\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Mesut \xc3\x96zil\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Julian Draxler\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Marco Reus\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Mario G\xc3\xb6tze\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Tho\xe2\x80\xa6',0.0,0.0
97,b'Mario Ressler mood. https://t.co/X9oxjVYtip',0.0,0.0
98,b'Call me a hype beast but Mario Badescu\xe2\x80\x99s skin care is life',0.0,0.0
99,b'@GermanMontero5 rebasa 150 mil seguidores en @Spotify  #Parte1RP #NewsletterParte1 https://t.co/zH9zIEUJjn https://t.co/QPdAShSzZJ',0.0,0.0
100,"b""I liked a @YouTube video https://t.co/ISJYMszhbu Game Theory: How DEADLY Is Super Mario's Bob-Omb?""",0.17777777777777773,0.6222222222222222
Overall Polarity for the Word Mario is: 0.077881
